"Organism","Query","Entry","Reviewed","Entry Name","Protein names","Gene Names","Organism","Length"
"Mouse","laminin","J3S6Y1","reviewed","TSEAR_MOUSE","Thrombospondin-type laminin G domain and EAR repeat-containing protein (TSP-EAR)","Tspear Tnep1","Mus musculus (Mouse)","670"
"Mouse","laminin","P02468","reviewed","LAMC1_MOUSE","Laminin subunit gamma-1 (Laminin B2 chain) (Laminin-1 subunit gamma) (Laminin-10 subunit gamma) (Laminin-11 subunit gamma) (Laminin-2 subunit gamma) (Laminin-3 subunit gamma) (Laminin-4 subunit gamma) (Laminin-6 subunit gamma) (Laminin-7 subunit gamma) (Laminin-8 subunit gamma) (Laminin-9 subunit gamma) (S-laminin subunit gamma) (S-LAM gamma)","Lamc1 Lamb-2 Lamc-1","Mus musculus (Mouse)","1607"
"Mouse","laminin","P02469","reviewed","LAMB1_MOUSE","Laminin subunit beta-1 (Laminin B1 chain) (Laminin-1 subunit beta) (Laminin-10 subunit beta) (Laminin-12 subunit beta) (Laminin-2 subunit beta) (Laminin-6 subunit beta) (Laminin-8 subunit beta)","Lamb1 Lamb-1 Lamb1-1","Mus musculus (Mouse)","1786"
"Mouse","laminin","P14206","reviewed","RSSA_MOUSE","Small ribosomal subunit protein uS2 (37 kDa laminin receptor precursor) (37LRP) (37 kDa oncofetal antigen) (37/67 kDa laminin receptor) (LRP/LR) (40S ribosomal protein SA) (67 kDa laminin receptor) (67LR) (Laminin receptor 1) (LamR) (Laminin-binding protein precursor p40) (LBP/p40) (OFA/iLRP)","Rpsa Lamr1 P40-8","Mus musculus (Mouse)","295"
"Mouse","laminin","P16110","reviewed","LEG3_MOUSE","Galectin-3 (Gal-3) (35 kDa lectin) (Carbohydrate-binding protein 35) (CBP 35) (Galactose-specific lectin 3) (IgE-binding protein) (L-34 galactoside-binding lectin) (Laminin-binding protein) (Lectin L-29) (Mac-2 antigen)","Lgals3","Mus musculus (Mouse)","264"
"Mouse","laminin","P19137","reviewed","LAMA1_MOUSE","Laminin subunit alpha-1 (Laminin A chain) (Laminin-1 subunit alpha) (Laminin-3 subunit alpha) (S-laminin subunit alpha) (S-LAM alpha)","Lama1 Lama Lama-1","Mus musculus (Mouse)","3083"
"Mouse","laminin","P97927","reviewed","LAMA4_MOUSE","Laminin subunit alpha-4 (Laminin-14 subunit alpha) (Laminin-8 subunit alpha) (Laminin-9 subunit alpha)","Lama4","Mus musculus (Mouse)","1816"
"Mouse","laminin","Q3V3R4","reviewed","ITA1_MOUSE","Integrin alpha-1 (CD49 antigen-like family member A) (Laminin and collagen receptor) (VLA-1) (CD antigen CD49a)","Itga1","Mus musculus (Mouse)","1179"
"Mouse","laminin","Q4VBE4","reviewed","EGFLA_MOUSE","Pikachurin (EGF-like, fibronectin type-III and laminin G-like domain-containing protein) (Nectican)","Egflam","Mus musculus (Mouse)","1017"
"Mouse","laminin","Q5FW52","reviewed","MLIP_MOUSE","Muscular LMNA-interacting protein (Cardiac Isl1-interacting protein) (CIP) (Muscular-enriched A-type laminin-interacting protein)","Mlip Cip","Mus musculus (Mouse)","967"
